id	taxonomy	permalink	name	seo_title	meta_desc	noindex	post_count
1380	category	http://cavallo.local/category/blog/hoof-boots/	Hoof Boots	NULL	NULL	0	314
1378	category	http://cavallo.local/category/blog/cavallo-products/	Cavallo Products	NULL	NULL	0	266
1379	category	http://cavallo.local/category/the-barefoot-horse/	The Barefoot Horse	NULL	NULL	0	253
1383	category	http://cavallo.local/category/blog/helping-horses/	Helping Horses	NULL	NULL	0	235
1384	category	http://cavallo.local/category/horse-tips/	Horse Tips	NULL	NULL	0	196
1375	category	http://cavallo.local/category/stories/hoof-boot-testimonials/	Hoof Boot Testimonials	NULL	NULL	0	95
1377	category	http://cavallo.local/category/blog/cavallo-trail-riders/	Cavallo &amp; Trail Riders	NULL	NULL	0	74
2054	category	http://cavallo.local/category/horsecare-educational-resources/	Educational Articles and Resources	NULL	NULL	0	59
1386	category	http://cavallo.local/category/blog/	Blog	NULL	NULL	0	58
1819	category	http://cavallo.local/category/blog/friends-of-cavallo/	Friends of Cavallo	NULL	NULL	0	57
1640	category	http://cavallo.local/category/just-ask-carole/	Just ask Carole	NULL	NULL	0	44
1387	category	http://cavallo.local/category/blog/training/	Training	NULL	NULL	0	43
1496	category	http://cavallo.local/category/stories/	Real Stories	NULL	NULL	0	43
1381	category	http://cavallo.local/category/saddle-pads-blog/	Saddle Pads	NULL	NULL	0	37
1881	category	http://cavallo.local/category/cavallo-just-for-fun/	Cavallo - Just for Fun!	NULL	NULL	0	26
1501	category	http://cavallo.local/category/trail-riding/	Trail Riding	NULL	NULL	0	23
2076	category	http://cavallo.local/category/blog/horse-health/	Horse Health	NULL	NULL	0	17
1376	category	http://cavallo.local/category/stories/saddle-pad-testimonials/	Saddle Pad Testimonials	NULL	NULL	0	16
2078	category	http://cavallo.local/category/blog/the-barefoot-horse-blog/	The Barefoot Horse	NULL	NULL	0	16
1869	category	http://cavallo.local/category/blog/inspiring-rides-and-events/	Inspiring Rides and Events	NULL	NULL	0	12
2079	category	http://cavallo.local/category/blog/the-shod-horse/	The Shod Horse	NULL	NULL	0	11
2077	category	http://cavallo.local/category/blog/just-ask-carole-blog/	Just ask Carole	NULL	NULL	0	9
2135	category	http://cavallo.local/category/miniature-horses-vse/	Miniature Horses &amp; VSE	NULL	NULL	0	6
2415	category	http://cavallo.local/category/uncategorized/	Uncategorized	NULL	NULL	0	3
2183	category	http://cavallo.local/category/your-cavallo-news-celebrating-the-dynamic-lives-of-your-cavallo-community/	Your Cavallo News	NULL	NULL	0	1
41	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/	Hoof Boot Accessories	NULL	NULL	0	24
293	product_cat	http://cavallo.local/product-category/other-products/	Other Products	NULL	NULL	0	16
714	product_cat	http://cavallo.local/product-category/other-products/other-cool-stuff/	Other Cool Stuff	NULL	NULL	0	12
719	product_cat	http://cavallo.local/product-category/canine-products/	Canine	NULL	NULL	0	11
721	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/	Cavallo Hoof Boot Pads	NULL	NULL	0	10
713	product_cat	http://cavallo.local/product-category/other-products/hoof-care-products/	Hoof Care Products	NULL	NULL	0	9
731	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/cavallo-hoof-boots-velcro-replacement-straps/	Cavallo Hoof Boot Replacement Straps	Cavallo Hoof Boot Replacement Straps	Here's your full selection of Cavallo Hoof Boot Replacement Straps. Restore a secure fit or upgrade your look — available for all boot styles.	0	8
735	product_cat	http://cavallo.local/product-category/saddle-pads/	Saddle Pads	NULL	NULL	0	5
31	product_cat	http://cavallo.local/product-category/hoof-boot/trek-hoof-boots/	Trek Hoof Boots	NULL	NULL	0	4
738	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/cavallo-hoof-boot-cushion-pads/	Cushion Pads	NULL	NULL	0	4
733	product_cat	http://cavallo.local/product-category/hoof-boot/mini-hoof-boots/	CLB Mini Hoof Boots	NULL	NULL	0	4
716	product_cat	http://cavallo.local/product-category/clothing/	Clothing	NULL	NULL	0	3
302	product_cat	http://cavallo.local/product-category/other-products/fly-masks-and-halters/	Fly Masks and Halters	NULL	NULL	0	3
715	product_cat	http://cavallo.local/product-category/other-products/books/	Books	NULL	NULL	0	3
737	product_cat	http://cavallo.local/product-category/saddle-pads/english-saddle-pads/	English Saddle Pads	NULL	NULL	0	3
729	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/pastern-wraps/	Pastern Wraps &amp; Comfort Sleeves	NULL	NULL	0	3
730	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-studs/	Hoof Boot Studs	NULL	NULL	0	3
712	product_cat	http://cavallo.local/product-category/other-products/splintbrushing-boots/	Splint/Brushing Boots	NULL	NULL	0	2
736	product_cat	http://cavallo.local/product-category/saddle-pads/western-saddle-pads/	Western Saddle Pads	NULL	NULL	0	2
710	product_cat	http://cavallo.local/product-category/pro-flex-splint-boots/	Pro-Flex Splint Boots	NULL	NULL	0	2
718	product_cat	http://cavallo.local/product-category/clothing/shop-caps/	Shop Caps	NULL	NULL	0	2
734	product_cat	http://cavallo.local/product-category/hoof-boot/leb-long-ear-hoof-boots-for-donkeys/	LEB Long Ear Boot (for Donkeys)	Cavallo LEB Long Ear Hoof Boots for Donkeys	The Cavallo LEB (Long Ear Boot) is the first hoof boot in the world designed especially for donkeys. Developed with leading donkey trimmers & farriers!	0	2
726	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/protection-pads/	Protection Pads	NULL	NULL	0	2
732	product_cat	http://cavallo.local/product-category/hoof-boot/elb-hoof-boots/	Entry Level Hoof Boots	NULL	NULL	0	2
717	product_cat	http://cavallo.local/product-category/clothing/womens-t-shirts/	Women’s T-Shirts	NULL	NULL	0	1
36	product_cat	http://cavallo.local/product-category/hoof-boot/bfb-hoof-boots/	Big Foot Hoof Boots	NULL	NULL	0	1
722	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/support-pads-hoof-boot-pads/	Support Pads	NULL	NULL	0	1
724	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/comfort-pads/	Comfort Pads	NULL	NULL	0	1
725	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/gel-pads/	Gel Pads	NULL	NULL	0	1
727	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/bfb-poly-pads/	BFB Poly Pads	NULL	NULL	0	1
33	product_cat	http://cavallo.local/product-category/hoof-boot/sport-hoof-boots/	Sport Hoof Boots	NULL	NULL	0	1
32	product_cat	http://cavallo.local/product-category/hoof-boot/simple-hoof-boots/	Simple Hoof Boots	NULL	NULL	0	1
728	product_cat	http://cavallo.local/product-category/hoof-boot-accessories/hoof-boot-pads/clb-cute-little-boot-pads/	CLB “Cute Little Boot” Cushion Pads	NULL	NULL	0	0
720	product_cat	http://cavallo.local/product-category/horse-care/	Horse Care	NULL	NULL	0	0
711	product_cat	http://cavallo.local/product-category/other-products/cavallo-gift-cards/	Cavallo Gift Cards	NULL	NULL	0	0
29	product_cat	http://cavallo.local/product-category/uncategorized/	Uncategorized	NULL	NULL	0	0
37	product_cat	http://cavallo.local/product-category/hoof-boot/bling-boots/	BLING Hoof Boots	NULL	NULL	0	0
39	product_cat	http://cavallo.local/product-category/hoof-boot/	Hoof Boots	NULL	NULL	0	0
2414	product_cat	http://cavallo.local/product-category/hoof-boot/trek/	trek	NULL	NULL	0	0
